fn_00401000 = .text:0x00401000; // type:function size:0x31
fn_005FE500 = .text:0x005FE500; // type:function size:0x80
fn_005FE580 = .text:0x005FE580; // type:function size:0x10
fn_005FE590 = .text:0x005FE590; // type:function size:0x10
fn_005FE5A0 = .text:0x005FE5A0; // type:function size:0x10
MagicFood_vfunc406 = .text:0x005FE5C0; // type:function size:0x30
fn_005FE5F0 = .text:0x005FE5F0; // type:function size:0x10
MagicFood_vfunc59 = .text:0x005FE610; // type:function size:0x31
MagicFood_vfunc58 = .text:0x005FE650; // type:function size:0x31
fn_005FE690 = .text:0x005FE690; // type:function size:0x30
fn_005FE6C0 = .text:0x005FE6C0; // type:function size:0x1B
fn_005FE6E0 = .text:0x005FE6E0; // type:function size:0x25
GMagicResourceInfo_vfunc11 = .text:0x005FE710; // type:function size:0x15
GMagicResourceInfo_vfunc13 = .text:0x005FE730; // type:function size:0x49
GMagicWaterInfo_vfunc13 = .text:0x005FE780; // type:function size:0x49
fn_005FE7D0 = .text:0x005FE7D0; // type:function size:0x20
fn_005FE7F0 = .text:0x005FE7F0; // type:function size:0x20
fn_005FE810 = .text:0x005FE810; // type:function size:0x7
fn_005FE820 = .text:0x005FE820; // type:function size:0x30
fn_005FE850 = .text:0x005FE850; // type:function size:0x1B
fn_005FE870 = .text:0x005FE870; // type:function size:0x25
GMagicForestInfo_vfunc13 = .text:0x005FE8A0; // type:function size:0x53
fn_005FE900 = .text:0x005FE900; // type:function size:0x82
GMagicForestInfo_vfunc12 = .text:0x005FE990; // type:function size:0x44
fn_005FE9E0 = .text:0x005FE9E0; // type:function size:0x30
fn_005FEA10 = .text:0x005FEA10; // type:function size:0x20
GMagicHand_vfunc60 = .text:0x005FEA30; // type:function size:0x10
GMagicHand_vfunc54 = .text:0x005FEA40; // type:function size:0x6
GMagicHand_vfunc1 = .text:0x005FEA50; // type:function size:0x20
fn_005FEA70 = .text:0x005FEA70; // type:function size:0x10
fn_005FEA80 = .text:0x005FEA80; // type:function size:0xA
fn_005FEA90 = .text:0x005FEA90; // type:function size:0x37
fn_005FEAD0 = .text:0x005FEAD0; // type:function size:0x77
fn_005FEB50 = .text:0x005FEB50; // type:function size:0x16
fn_005FEB70 = .text:0x005FEB70; // type:function size:0x42
fn_005FEBC0 = .text:0x005FEBC0; // type:function size:0x7B
fn_005FEC40 = .text:0x005FEC40; // type:function size:0x5A
fn_005FECA0 = .text:0x005FECA0; // type:function size:0x109
GMagicHand_vfunc5 = .text:0x005FEDB0; // type:function size:0x20
GMagicHand_vfunc59 = .text:0x005FEDD0; // type:function size:0x60
GMagicHand_vfunc58 = .text:0x005FEE30; // type:function size:0x59
fn_005FEE90 = .text:0x005FEE90; // type:function size:0x30
fn_005FEF00 = .text:0x005FEF00; // type:function size:0x9
fn_005FEF10 = .text:0x005FEF10; // type:function size:0x20
GMagicInfo_vfunc12 = .text:0x005FEF30; // type:function size:0x8
GMagicInfo_vfunc11 = .text:0x005FEF40; // type:function size:0x18
GMagicInfo_vfunc13 = .text:0x005FEF60; // type:function size:0x35
fn_005FEFA0 = .text:0x005FEFA0; // type:function size:0x90
fn_005FF030 = .text:0x005FF030; // type:function size:0xAB
fn_005FF0E0 = .text:0x005FF0E0; // type:function size:0xA0
fn_005FF190 = .text:0x005FF190; // type:function size:0x13
fn_005FF1B0 = .text:0x005FF1B0; // type:function size:0x69
fn_005FF220 = .text:0x005FF220; // type:function size:0x50
GMagicInfo_vfunc15 = .text:0x005FF290; // type:function size:0x10
GMagicInfo_vfunc14 = .text:0x005FF2A0; // type:function size:0x10
fn_005FF2B0 = .text:0x005FF2B0; // type:function size:0x10
fn_005FF2F0 = .text:0x005FF2F0; // type:function size:0x10
fn_005FF320 = .text:0x005FF320; // type:function size:0x20
fn_005FF340 = .text:0x005FF340; // type:function size:0x9
fn_005FF390 = .text:0x005FF390; // type:function size:0x30
fn_005FF3C0 = .text:0x005FF3C0; // type:function size:0x10
fn_005FF3D0 = .text:0x005FF3D0; // type:function size:0x40
GMagicLivingInfo_vfunc11 = .text:0x005FF410; // type:function size:0x10
GMagicLivingInfo_vfunc9 = .text:0x005FF420; // type:function size:0x20
GMagicLivingInfo_vfunc1 = .text:0x005FF490; // type:function size:0x23
fn_005FF4C0 = .text:0x005FF4C0; // type:function size:0x30
fn_005FF4F0 = .text:0x005FF4F0; // type:function size:0x1B
GMagicObjectInfo_vfunc12 = .text:0x005FF510; // type:function size:0x15
fn_005FF530 = .text:0x005FF530; // type:function size:0x1B
fn_005FF550 = .text:0x005FF550; // type:function size:0x25
GMagicShieldInfo_vfunc13 = .text:0x005FF580; // type:function size:0x35
GMagicStormAndTornadoInfo_vfunc13 = .text:0x005FF5C0; // type:function size:0x40
fn_005FF600 = .text:0x005FF600; // type:function size:0x4
fn_005FF610 = .text:0x005FF610; // type:function size:0x21C
GMagicHealInfo_vfunc12 = .text:0x005FF830; // type:function size:0x20
GMagicHealInfo_vfunc13 = .text:0x005FF850; // type:function size:0x42
fn_005FF8A0 = .text:0x005FF8A0; // type:function size:0x30
fn_005FF8D0 = .text:0x005FF8D0; // type:function size:0x27
GMagicTeleportInfo_vfunc13 = .text:0x005FF900; // type:function size:0x56
GMagicTeleportInfo_vfunc12 = .text:0x005FF960; // type:function size:0x40
SpellTeleport_vfunc333 = .text:0x005FF9C0; // type:function size:0x60
fn_005FFA20 = .text:0x005FFA20; // type:function size:0x10
fn_005FFA30 = .text:0x005FFA30; // type:function size:0x30
MagicTeleport_vfunc58 = .text:0x005FFA60; // type:function size:0x50
MagicTeleport_vfunc59 = .text:0x005FFAB0; // type:function size:0x50
MagicTeleport_vfunc150 = .text:0x005FFB50; // type:function size:0x10
MagicTeleport_vfunc153 = .text:0x005FFB60; // type:function size:0x10
MagicTeleport_vfunc154 = .text:0x005FFB70; // type:function size:0x10
MagicTeleport_vfunc155 = .text:0x005FFB80; // type:function size:0x10
MagicTeleport_vfunc157 = .text:0x005FFB90; // type:function size:0x10
MagicTeleport_vfunc158 = .text:0x005FFBA0; // type:function size:0x10
MagicTeleport_vfunc159 = .text:0x005FFBB0; // type:function size:0x10
MagicTeleport_vfunc160 = .text:0x005FFBC0; // type:function size:0x10
MagicTeleport_vfunc161 = .text:0x005FFBD0; // type:function size:0x10
MagicTeleport_vfunc163 = .text:0x005FFBE0; // type:function size:0x10
MagicTeleport_vfunc60 = .text:0x005FFBF0; // type:function size:0x10
MagicTeleport_vfunc54 = .text:0x005FFC00; // type:function size:0x6
MagicTeleport_vfunc1 = .text:0x005FFC10; // type:function size:0x2A
fn_005FFC40 = .text:0x005FFC40; // type:function size:0xB0
fn_005FFCF0 = .text:0x005FFCF0; // type:function size:0xB
fn_005FFD00 = .text:0x005FFD00; // type:function size:0x65
MagicTeleport_vfunc406 = .text:0x005FFD70; // type:function size:0xA0
fn_005FFE10 = .text:0x005FFE10; // type:function size:0x10
MagicTeleport_vfunc3 = .text:0x005FFE20; // type:function size:0x110
fn_005FFF30 = .text:0x005FFF30; // type:function size:0x10
MagicTeleport_vfunc7 = .text:0x005FFF40; // type:function size:0x7
MagicTeleport_vfunc447 = .text:0x005FFF50; // type:function size:0x2B
MagicTeleport_vfunc448 = .text:0x005FFF80; // type:function size:0x30
MagicTeleport_vfunc502 = .text:0x005FFFB0; // type:function size:0x6
fn_005FFFC0 = .text:0x005FFFC0; // type:function size:0x40
fn_00600000 = .text:0x00600000; // type:function size:0x5A
fn_0060005A = .text:0x0060005A; // type:label size:0x46
fn_006000A0 = .text:0x006000A0; // type:function size:0x10A
fn_006001B0 = .text:0x006001B0; // type:function size:0xF0
fn_006002A0 = .text:0x006002A0; // type:function size:0x1D0
MagicTeleport_vfunc344 = .text:0x00600470; // type:function size:0x240
fn_006006B0 = .text:0x006006B0; // type:function size:0xC3
fn_00600780 = .text:0x00600780; // type:function size:0x30
fn_006007B0 = .text:0x006007B0; // type:function size:0x7
MagicTeleport_vfunc25 = .text:0x006007C0; // type:function size:0x10
MagicTeleport_vfunc388 = .text:0x006007D0; // type:function size:0x120
MagicTeleport_vfunc487 = .text:0x006008F0; // type:function size:0x10
MagicTeleport_vfunc492 = .text:0x00600900; // type:function size:0x10
MagicTeleport_vfunc477 = .text:0x00600910; // type:function size:0x5
fn_00600920 = .text:0x00600920; // type:function size:0x30
fn_00600950 = .text:0x00600950; // type:function size:0x1B
fn_00600970 = .text:0x00600970; // type:function size:0x25
fn_006009A0 = .text:0x006009A0; // type:function size:0x23
MagicTree_vfunc106 = .text:0x00600A10; // type:function size:0x10
MagicTree_vfunc60 = .text:0x00600A20; // type:function size:0x10
MagicTree_vfunc54 = .text:0x00600A30; // type:function size:0x6
MagicTree_vfunc1 = .text:0x00600A40; // type:function size:0x20
fn_00600A60 = .text:0x00600A60; // type:function size:0xA0
fn_00600B00 = .text:0x00600B00; // type:function size:0x10
fn_00600B10 = .text:0x00600B10; // type:function size:0x60
MagicTree_vfunc7 = .text:0x00600B70; // type:function size:0x10
MagicTree_vfunc3 = .text:0x00600B80; // type:function size:0x50
fn_00600BD0 = .text:0x00600BD0; // type:function size:0x10
MagicTree_vfunc431 = .text:0x00600BE0; // type:function size:0x10
MagicTree_vfunc432 = .text:0x00600BF0; // type:function size:0x2A
MagicTree_vfunc59 = .text:0x00600C20; // type:function size:0xA1
MagicTree_vfunc58 = .text:0x00600CD0; // type:function size:0xA1
fn_00600D80 = .text:0x00600D80; // type:function size:0x30
fn_00600DB0 = .text:0x00600DB0; // type:function size:0x23
fn_00600DE0 = .text:0x00600DE0; // type:function size:0x30
fn_00600E10 = .text:0x00600E10; // type:function size:0x1B
fn_00600E30 = .text:0x00600E30; // type:function size:0x27
fn_00600E60 = .text:0x00600E60; // type:function size:0x10
fn_00600E70 = .text:0x00600E70; // type:function size:0x30
GVortexInfo_vfunc9 = .text:0x00600EA0; // type:function size:0x20
GVortexInfo_vfunc1 = .text:0x00600F00; // type:function size:0x20
fn_00600F20 = .text:0x00600F20; // type:function size:0xB
fn_00600F30 = .text:0x00600F30; // type:function size:0x60
fn_00600F90 = .text:0x00600F90; // type:function size:0x13
fn_00600FD0 = .text:0x00600FD0; // type:function size:0x10
fn_00600FE0 = .text:0x00600FE0; // type:function size:0x10
fn_00600FF0 = .text:0x00600FF0; // type:function size:0x10
fn_00601000 = .text:0x00601000; // type:function size:0x10
fn_00601010 = .text:0x00601010; // type:function size:0x10
fn_00601050 = .text:0x00601050; // type:function size:0x30
fn_00601080 = .text:0x00601080; // type:function size:0x10
fn_00601090 = .text:0x00601090; // type:function size:0x10
fn_006010A0 = .text:0x006010A0; // type:function size:0x10
LandscapeVortex_vfunc359 = .text:0x00601110; // type:function size:0x10
LandscapeVortex_vfunc66 = .text:0x00601120; // type:function size:0x10
LandscapeVortex_vfunc150 = .text:0x00601130; // type:function size:0x10
LandscapeVortex_vfunc153 = .text:0x00601140; // type:function size:0x10
LandscapeVortex_vfunc154 = .text:0x00601150; // type:function size:0x10
LandscapeVortex_vfunc155 = .text:0x00601160; // type:function size:0x10
LandscapeVortex_vfunc157 = .text:0x00601170; // type:function size:0x10
LandscapeVortex_vfunc158 = .text:0x00601180; // type:function size:0x10
LandscapeVortex_vfunc159 = .text:0x00601190; // type:function size:0x10
LandscapeVortex_vfunc160 = .text:0x006011A0; // type:function size:0x10
LandscapeVortex_vfunc161 = .text:0x006011B0; // type:function size:0x10
LandscapeVortex_vfunc163 = .text:0x006011C0; // type:function size:0x10
fn_006011D0 = .text:0x006011D0; // type:function size:0x10
fn_006011E0 = .text:0x006011E0; // type:function size:0x10
LandscapeVortexVolc_vfunc60 = .text:0x006011F0; // type:function size:0x10
LandscapeVortexVolc_vfunc54 = .text:0x00601200; // type:function size:0x6
LandscapeVortexVolc_vfunc1 = .text:0x00601210; // type:function size:0x40
LandscapeVortexIn_vfunc60 = .text:0x006012A0; // type:function size:0x10
LandscapeVortexIn_vfunc54 = .text:0x006012B0; // type:function size:0x6
LandscapeVortexIn_vfunc1 = .text:0x006012C0; // type:function size:0x40
LandscapeVortexIn_vfunc3 = .text:0x00601370; // type:function size:0x2B
LandscapeVortexIn_vfunc487 = .text:0x006013D0; // type:function size:0x10
LandscapeVortexIn_vfunc489 = .text:0x006013E0; // type:function size:0x5
LandscapeVortexIn_vfunc491 = .text:0x006013F0; // type:function size:0x90
LandscapeVortexIn_vfunc482 = .text:0x00601480; // type:function size:0x10
LandscapeVortexIn_vfunc495 = .text:0x00601490; // type:function size:0x2B
fn_006014C0 = .text:0x006014C0; // type:function size:0x110
fn_006015D0 = .text:0x006015D0; // type:function size:0x23
fn_00601600 = .text:0x00601600; // type:function size:0x60
fn_00601660 = .text:0x00601660; // type:function size:0x10
fn_00601670 = .text:0x00601670; // type:function size:0x219
LandscapeVortexOut_vfunc60 = .text:0x006018D0; // type:function size:0x10
LandscapeVortexOut_vfunc54 = .text:0x006018E0; // type:function size:0x6
LandscapeVortexOut_vfunc1 = .text:0x006018F0; // type:function size:0x40
LandscapeVortexOut_vfunc3 = .text:0x00601A20; // type:function size:0xA0
fn_00601AC0 = .text:0x00601AC0; // type:function size:0x30
fn_00601AF0 = .text:0x00601AF0; // type:function size:0x10
fn_00601B00 = .text:0x00601B00; // type:function size:0x40
fn_00601B40 = .text:0x00601B40; // type:function size:0x375
fn_00601EC0 = .text:0x00601EC0; // type:function size:0x236
fn_00602100 = .text:0x00602100; // type:function size:0xF0
LandscapeVortex_vfunc1 = .text:0x00602300; // type:function size:0x40
fn_006023C0 = .text:0x006023C0; // type:function size:0x39
LandscapeVortex_vfunc3 = .text:0x00602400; // type:function size:0xDB
fn_00602580 = .text:0x00602580; // type:function size:0x330
fn_006028B0 = .text:0x006028B0; // type:function size:0x47
LandscapeVortex_vfunc334 = .text:0x00602900; // type:function size:0x30
LandscapeVortex_vfunc386 = .text:0x00602930; // type:function
LandscapeVortex_vfunc406 = .text:0x00602940; // type:function size:0x3FB
LandscapeVortex_vfunc447 = .text:0x00602E10; // type:function size:0x5
fn_00602E20 = .text:0x00602E20; // type:function size:0x20
fn_00602E40 = .text:0x00602E40; // type:function size:0x20
fn_00602E60 = .text:0x00602E60; // type:function size:0x17B
fn_00602FE0 = .text:0x00602FE0; // type:function size:0x20
fn_00603000 = .text:0x00603000; // type:function size:0x430
fn_00603430 = .text:0x00603430; // type:function size:0x59
fn_006035B0 = .text:0x006035B0; // type:function size:0x2B
fn_006035E0 = .text:0x006035E0; // type:function size:0xD6
fn_006036C0 = .text:0x006036C0; // type:function size:0x207
LandscapeVortex_vfunc388 = .text:0x006038D0; // type:function size:0x49
fn_00603920 = .text:0x00603920; // type:function size:0x60
LandscapeVortex_vfunc487 = .text:0x00603A90; // type:function size:0x10
LandscapeVortex_vfunc492 = .text:0x00603AA0; // type:function size:0x10
LandscapeVortex_vfunc477 = .text:0x00603AB0; // type:function size:0x10
fn_00603AC0 = .text:0x00603AC0; // type:function size:0x20
LandscapeVortex_vfunc314 = .text:0x00603B00; // type:function size:0x6
LandscapeVortex_vfunc59 = .text:0x00603B10; // type:function size:0x201
LandscapeVortex_vfunc58 = .text:0x00603D20; // type:function size:0x242
LandscapeVortexIn_vfunc59 = .text:0x00603F70; // type:function size:0xF0
LandscapeVortexIn_vfunc58 = .text:0x00604060; // type:function size:0xE0
LandscapeVortexOut_vfunc59 = .text:0x00604140; // type:function size:0x24B
LandscapeVortexOut_vfunc58 = .text:0x00604390; // type:function size:0x250
VortexObjectInfo_vfunc59 = .text:0x006045E0; // type:function size:0x118
VortexObjectInfo_vfunc58 = .text:0x00604700; // type:function size:0x118
fn_00604820 = .text:0x00604820; // type:function size:0x30
MagicWood_vfunc7 = .text:0x006048B0; // type:function size:0x10
MagicWood_vfunc106 = .text:0x006048C0; // type:function size:0x10
MagicWood_vfunc211 = .text:0x006048D0; // type:function size:0x10
MagicWood_vfunc60 = .text:0x006048E0; // type:function size:0x10
MagicWood_vfunc54 = .text:0x006048F0; // type:function size:0x6
MagicWood_vfunc1 = .text:0x00604900; // type:function size:0x2A
fn_00604930 = .text:0x00604930; // type:function size:0x86
fn_006049C0 = .text:0x006049C0; // type:function size:0x20
fn_006049E0 = .text:0x006049E0; // type:function size:0x10
fn_006049F0 = .text:0x006049F0; // type:function size:0x10
fn_00604A00 = .text:0x00604A00; // type:function size:0x10
MagicWood_vfunc406 = .text:0x00604A20; // type:function size:0x10
MagicWood_vfunc59 = .text:0x00604A30; // type:function size:0x31
MagicWood_vfunc58 = .text:0x00604A70; // type:function size:0x31
fn_00604AB0 = .text:0x00604AB0; // type:function size:0x30
fn_00604AE0 = .text:0x00604AE0; // type:function size:0x1B
fn_00604B00 = .text:0x00604B00; // type:function size:0x25
fn_00604B30 = .text:0x00604B30; // type:function size:0x30
fn_00604B60 = .text:0x00604B60; // type:function size:0x23
fn_00604B90 = .text:0x00604B90; // type:function size:0x40
GMap_vfunc1 = .text:0x00604BD0; // type:function size:0x23
fn_00604C00 = .text:0x00604C00; // type:function size:0x5A
fn_00604C60 = .text:0x00604C60; // type:function size:0x24
fn_00604E90 = .text:0x00604E90; // type:function size:0x4B
fn_00604EE0 = .text:0x00604EE0; // type:function size:0x50
fn_00604FD0 = .text:0x00604FD0; // type:function size:0x50
fn_00605020 = .text:0x00605020; // type:function size:0x19
fn_006050F0 = .text:0x006050F0; // type:function size:0xA7
fn_006051E0 = .text:0x006051E0; // type:function size:0xA0
GMap_vfunc6 = .text:0x00605280; // type:function size:0x10
fn_00605330 = .text:0x00605330; // type:function size:0x30
fn_00605360 = .text:0x00605360; // type:function size:0x26
fn_00605390 = .text:0x00605390; // type:function size:0x260
fn_00605670 = .text:0x00605670; // type:function size:0x10
fn_00605680 = .text:0x00605680; // type:function size:0xA
fn_00605690 = .text:0x00605690; // type:function size:0x1B
fn_006056B0 = .text:0x006056B0; // type:function size:0x20
fn_006056D0 = .text:0x006056D0; // type:function size:0x10
fn_006056E0 = .text:0x006056E0; // type:function size:0xF0
fn_006057F0 = .text:0x006057F0; // type:function size:0x25
fn_00605820 = .text:0x00605820; // type:function size:0xB0
fn_00605910 = .text:0x00605910; // type:function size:0x35
fn_006059B0 = .text:0x006059B0; // type:function size:0x13
fn_006059D0 = .text:0x006059D0; // type:function size:0x30
fn_00605A00 = .text:0x00605A00; // type:function size:0x23
fn_00605A30 = .text:0x00605A30; // type:function size:0x20
fn_00605A50 = .text:0x00605A50; // type:function size:0x50
fn_00605AA0 = .text:0x00605AA0; // type:function size:0x145
fn_00605BF0 = .text:0x00605BF0; // type:function size:0x79
